id,name,types,abilities,height,weight,base_experience,hp,attack,defense,special-attack,special-defense,speed
968,orthworm,steel,"earth-eater,sand-veil",25,3100,240,70,85,145,60,55,65
969,glimmet,"rock,poison","toxic-debris,corrosion",7,80,70,48,35,42,105,60,60
970,glimmora,"rock,poison","toxic-debris,corrosion",15,450,184,83,55,90,130,81,86
971,greavard,ghost,"pickup,fluffy",6,350,58,50,61,60,30,55,34
972,houndstone,ghost,"sand-rush,fluffy",20,150,171,72,101,100,50,97,68
973,flamigo,"flying,fighting","scrappy,tangled-feet,costar",16,370,175,82,115,74,75,64,90
974,cetoddle,ice,"thick-fat,snow-cloak,sheer-force",12,450,67,108,68,45,30,40,43
975,cetitan,ice,"thick-fat,slush-rush,sheer-force",45,7000,182,170,113,65,45,55,73
976,veluza,"water,psychic","mold-breaker,sharpness",25,900,167,90,102,73,78,65,70
977,dondozo,water,"unaware,oblivious,water-veil",120,2200,265,150,100,115,65,65,35
978,tatsugiri-curly,"dragon,water","commander,storm-drain",3,80,166,68,50,60,120,95,82
979,annihilape,"fighting,ghost","vital-spirit,inner-focus,defiant",12,560,268,110,115,80,50,90,90
980,clodsire,"poison,ground","poison-point,water-absorb,unaware",18,2230,151,130,75,60,45,100,20
981,farigiraf,"normal,psychic","cud-chew,armor-tail,sap-sipper",32,1600,260,120,90,70,110,70,60
982,dudunsparce-two-segment,normal,"serene-grace,run-away,rattled",36,392,182,125,100,80,85,75,55
983,kingambit,"dark,steel","defiant,supreme-overlord,pressure",20,1200,275,100,135,120,60,85,50
984,great-tusk,"ground,fighting",protosynthesis,22,3200,285,115,131,131,53,53,87
985,scream-tail,"fairy,psychic",protosynthesis,12,80,285,115,65,99,65,115,111
986,brute-bonnet,"grass,dark",protosynthesis,12,210,285,111,127,99,79,99,55
987,flutter-mane,"ghost,fairy",protosynthesis,14,40,285,55,55,55,135,135,135
988,slither-wing,"bug,fighting",protosynthesis,32,920,285,85,135,79,85,105,81
989,sandy-shocks,"electric,ground",protosynthesis,23,600,285,85,81,97,121,85,101
990,iron-treads,"ground,steel",quark-drive,9,2400,285,90,112,120,72,70,106
991,iron-bundle,"ice,water",quark-drive,6,110,285,56,80,114,124,60,136
992,iron-hands,"fighting,electric",quark-drive,18,3807,285,154,140,108,50,68,50
993,iron-jugulis,"dark,flying",quark-drive,13,1110,285,94,80,86,122,80,108
994,iron-moth,"fire,poison",quark-drive,12,360,285,80,70,60,140,110,110
995,iron-thorns,"rock,electric",quark-drive,16,3030,285,100,134,110,70,84,72
996,frigibax,"dragon,ice","thermal-exchange,ice-body",5,170,64,65,75,45,35,45,55
997,arctibax,"dragon,ice","thermal-exchange,ice-body",8,300,148,90,95,66,45,65,62
998,baxcalibur,"dragon,ice","thermal-exchange,ice-body",21,2100,300,115,145,92,75,86,87
999,gimmighoul,ghost,rattled,3,50,60,45,30,70,75,70,10
1000,gholdengo,"steel,ghost",good-as-gold,12,300,275,87,60,95,133,91,84
